database_id,schema
traffic_event,"{
  ""collections"": [{
    ""name"": ""traffic_events"",
    ""document"": {
      ""properties"": {
        ""identifier"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""intersection_id"": {""description"": ""Filter by traffic junction""},
            ""camera_id"": {""description"": ""Filter by surveillance unit""}
          }
        },
        ""response"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""event"": {
              ""properties"": {
                ""severity"": {""description"": ""Critical, High, Low""},
                ""type"": {""description"": ""Speeding, RedLightViolation, IllegalParking""},
                ""vehicles"": {
                  ""bsonType"": ""array"",
                  ""items"": {
                    ""properties"": {
                      ""number_plate"": {
                        ""bsonType"": ""string"",
                        ""pattern"": ""^[A-Z]{2}[0-9]{2}[A-Z]{2}[0-9]{4}$""
                      },
                      ""speed"": {""bsonType"": ""double""},
                      ""timestamp"": {""bsonType"": ""date""},
                      ""location"": {
                        ""bsonType"": ""array"",
                        ""items"": {""bsonType"": ""double""}
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }],
  ""version"": 2
}
"
toll_event,"{
  ""collections"": [{
    ""name"": ""toll_events"",
    ""document"": {
      ""properties"": {
        ""identifier"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""highway_id"": {""description"": ""Filter by road network""},
            ""lane_number"": {""bsonType"": ""int""}
          }
        },
        ""response"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""event"": {
              ""properties"": {
                ""transaction"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""amount"": {""bsonType"": ""decimal""},
                    ""timestamp"": {""bsonType"": ""date""},
                    ""vehicle_class"": {""bsonType"": ""int""},
                    ""axle_count"": {""bsonType"": ""int""}
                  }
                },
                ""identification"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""number_plate"": {""bsonType"": ""string""},
                    ""rfid_tag"": {""bsonType"": ""long""}
                  }
                }
              }
            }
          }
        }
      }
    }
  }],
  ""version"": 2
}
"
parking_event,"{
  ""collections"": [{
    ""name"": ""parking_events"",
    ""document"": {
      ""properties"": {
        ""identifier"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""parking_lot_id"": {""description"": ""Filter by facility""},
            ""zone"": {""bsonType"": ""int""}
          }
        },
        ""response"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""event"": {
              ""properties"": {
                ""entry_time"": {""bsonType"": ""date""},
                ""exit_time"": {""bsonType"": ""date""},
                ""duration_mins"": {""bsonType"": ""double""},
                ""vehicle"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""number_plate"": {""bsonType"": ""string""},
                    ""space_occupied"": {""bsonType"": ""int""},
                    ""weight_kg"": {""bsonType"": ""double""}
                  }
                }
              }
            }
          }
        }
      }
    }
  }],
  ""version"": 2
}
"
patient_event,"{
  ""collections"": [
    {
      ""name"": ""patient_events"",
      ""document"": {
        ""properties"": {
          ""identifier"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""hospital_id"": {""description"": ""Filter by medical facility""},
              ""ward_number"": {""description"": ""Filter by department""},
              ""bed_id"": {""description"": ""Filter by patient bed""}
            }
          },
          ""response"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""event"": {
                ""properties"": {
                  ""priority"": {""description"": ""Emergency, Urgent, Routine""},
                  ""alert_type"": {""description"": ""FallDetected, VitalSigns, Medication""},
                  ""biometrics"": {
                    ""bsonType"": ""array"",
                    ""items"": {
                      ""properties"": {
                        ""heart_rate"": {},
                        ""blood_pressure"": {},
                        ""oxygen_saturation"": {},
                        ""movement_patterns"": {}
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
store_event,"{
  ""collections"": [
    {
      ""name"": ""store_events"",
      ""document"": {
        ""properties"": {
          ""identifier"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""store_id"": {""description"": ""Filter by retail location""},
              ""aisle_number"": {""description"": ""Filter by store section""},
              ""pos_terminal"": {""description"": ""Filter by checkout station""}
            }
          },
          ""response"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""event"": {
                ""properties"": {
                  ""type"": {""description"": ""Purchase, Return, Browse""},
                  ""customer_profile"": {
                    ""bsonType"": ""array"",
                    ""items"": {
                      ""properties"": {
                        ""age_group"": {},
                        ""basket_items"": {},
                        ""dwell_time"": {},
                        ""staff_interaction"": {}
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
transit_event,"{
  ""collections"": [{
    ""name"": ""transit_events"",
    ""document"": {
      ""properties"": {
        ""identifier"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""route_id"": {""description"": ""Filter by bus or train route""},
            ""vehicle_id"": {""description"": ""Filter by specific vehicle""}
          }
        },
        ""response"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""event"": {
              ""properties"": {
                ""status"": {""description"": ""OnTime, Delayed, Cancelled""},
                ""type"": {""description"": ""ArrivalDeparture, Maintenance, Incident""},
                ""passengers"": {
                  ""bsonType"": ""array"",
                  ""items"": {
                    ""properties"": {
                      ""ticket_id"": {
                        ""bsonType"": ""string"",
                        ""pattern"": ""^[A-Z]{3}[0-9]{6}$""
                      },
                      ""boarding_time"": {""bsonType"": ""date""},
                      ""destination_stop"": {""bsonType"": ""string""},
                      ""fare_amount"": {""bsonType"": ""decimal""}
                    }
                  }
                },
                ""location"": {
                  ""bsonType"": ""object"",
                  ""properties"": {
                    ""coordinates"": {
                      ""bsonType"": ""array"",
                      ""items"": {""bsonType"": ""double""}
                    },
                    ""next_stop"": {""bsonType"": ""string""},
                    ""estimated_arrival"": {""bsonType"": ""date""}
                  }
                }
              }
            }
          }
        }
      }
    }
  }],
  ""version"": 2
}
"
employee_recode,"{
  ""collections"": [{
    ""name"": ""employee_records"",
    ""document"": {
      ""properties"": {
        ""identifier"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""employee_id"": {
              ""bsonType"": ""string"",
              ""pattern"": ""^EMP[0-9]{6}$"",
              ""description"": ""Unique employee identifier""
            },
            ""department_id"": {
              ""bsonType"": ""string"",
              ""description"": ""Department identifier""
            }
          }
        },
        ""personal_info"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""first_name"": {""bsonType"": ""string""},
            ""last_name"": {""bsonType"": ""string""},
            ""date_of_birth"": {""bsonType"": ""date""},
            ""email"": {""bsonType"": ""string""},
            ""phone_number"": {""bsonType"": ""string""}
          }
        },
        ""employment_details"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""job_title"": {""bsonType"": ""string""},
            ""hire_date"": {""bsonType"": ""date""},
            ""salary"": {""bsonType"": ""decimal""},
            ""manager_id"": {
              ""bsonType"": ""string"",
              ""pattern"": ""^EMP[0-9]{6}$""
            }
          }
        },
        ""performance"": {
          ""bsonType"": ""array"",
          ""items"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""review_date"": {""bsonType"": ""date""},
              ""rating"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5},
              ""comments"": {""bsonType"": ""string""}
            }
          }
        },
        ""skills"": {
          ""bsonType"": ""array"",
          ""items"": {""bsonType"": ""string""}
        },
        ""projects"": {
          ""bsonType"": ""array"",
          ""items"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""project_id"": {""bsonType"": ""string""},
              ""project_name"": {""bsonType"": ""string""},
              ""start_date"": {""bsonType"": ""date""},
              ""end_date"": {""bsonType"": ""date""},
              ""role"": {""bsonType"": ""string""}
            }
          }
        },
        ""benefits"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""health_insurance"": {""bsonType"": ""bool""},
            ""retirement_plan"": {""bsonType"": ""bool""},
            ""vacation_days"": {""bsonType"": ""int""}
          }
        }
      }
    }
  }],
  ""version"": 2
}
"
management_team,"{
  ""collections"": [{
    ""name"": ""management_team"",
    ""document"": {
      ""properties"": {
        ""identifier"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""manager_id"": {
              ""bsonType"": ""string"",
              ""pattern"": ""^MGR[0-9]{5}$"",
              ""description"": ""Unique manager identifier""
            },
            ""division_code"": {
              ""bsonType"": ""string"",
              ""description"": ""Division identifier""
            }
          }
        },
        ""personal_info"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""first_name"": {""bsonType"": ""string""},
            ""last_name"": {""bsonType"": ""string""},
            ""date_of_birth"": {""bsonType"": ""date""},
            ""email"": {""bsonType"": ""string""},
            ""phone_number"": {""bsonType"": ""string""}
          }
        },
        ""position_details"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""title"": {""bsonType"": ""string""},
            ""level"": {""bsonType"": ""int"", ""minimum"": 1, ""maximum"": 5},
            ""start_date"": {""bsonType"": ""date""},
            ""reports_to"": {
              ""bsonType"": ""string"",
              ""pattern"": ""^MGR[0-9]{5}$""
            }
          }
        },
        ""compensation"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""base_salary"": {""bsonType"": ""decimal""},
            ""bonus_percentage"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100},
            ""stock_options"": {""bsonType"": ""int""}
          }
        },
        ""performance_metrics"": {
          ""bsonType"": ""array"",
          ""items"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""year"": {""bsonType"": ""int""},
              ""kpi_achievement"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100},
              ""team_satisfaction_score"": {""bsonType"": ""double"", ""minimum"": 1, ""maximum"": 5},
              ""projects_completed"": {""bsonType"": ""int""}
            }
          }
        },
        ""team_size"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""direct_reports"": {""bsonType"": ""int""},
            ""total_team_members"": {""bsonType"": ""int""}
          }
        },
        ""budget_responsibility"": {
          ""bsonType"": ""object"",
          ""properties"": {
            ""annual_budget"": {""bsonType"": ""decimal""},
            ""q1_spend"": {""bsonType"": ""decimal""},
            ""q2_spend"": {""bsonType"": ""decimal""},
            ""q3_spend"": {""bsonType"": ""decimal""},
            ""q4_spend"": {""bsonType"": ""decimal""}
          }
        },
        ""certifications"": {
          ""bsonType"": ""array"",
          ""items"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""name"": {""bsonType"": ""string""},
              ""date_acquired"": {""bsonType"": ""date""},
              ""expiry_date"": {""bsonType"": ""date""}
            }
          }
        },
        ""strategic_initiatives"": {
          ""bsonType"": ""array"",
          ""items"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""initiative_id"": {""bsonType"": ""string""},
              ""name"": {""bsonType"": ""string""},
              ""start_date"": {""bsonType"": ""date""},
              ""end_date"": {""bsonType"": ""date""},
              ""budget_allocated"": {""bsonType"": ""decimal""},
              ""success_rate"": {""bsonType"": ""double"", ""minimum"": 0, ""maximum"": 100}
            }
          }
        }
      }
    }
  }],
  ""version"": 2
}
"
vehicle_reg,"{
  ""collections"": [
    {
      ""name"": ""vehicle_registrations"",
      ""document"": {
        ""properties"": {
          ""registration_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the registration""
          },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""plate_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle license plate number""
              },
              ""make"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle manufacturer""
              },
              ""model"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle model""
              },
              ""year"": {
                ""bsonType"": ""int"",
                ""description"": ""Year of manufacture""
              },
              ""color"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle color""
              }
            }
          },
          ""owner"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""name"": {
                ""bsonType"": ""string"",
                ""description"": ""Owner's full name""
              },
              ""license_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Owner's driver license number""
              },
              ""address"": {
                ""bsonType"": ""string"",
                ""description"": ""Owner's address""
              }
            }
          },
          ""registration_date"": {
            ""bsonType"": ""date"",
            ""description"": ""Date of registration""
          },
          ""expiration_date"": {
            ""bsonType"": ""date"",
            ""description"": ""Expiration date of registration""
          },
          ""fees"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Registration fees paid""
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
traffic_data,"{
  ""collections"": [
    {
      ""name"": ""traffic_violations"",
      ""document"": {
        ""properties"": {
          ""violation_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the violation""
          },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""plate_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle license plate number""
              },
              ""make"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle manufacturer""
              },
              ""model"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle model""
              }
            }
          },
          ""violation_type"": {
            ""bsonType"": ""string"",
            ""description"": ""Type of traffic violation""
          },
          ""location"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""latitude"": {
                ""bsonType"": ""double"",
                ""description"": ""Latitude of violation location""
              },
              ""longitude"": {
                ""bsonType"": ""double"",
                ""description"": ""Longitude of violation location""
              },
              ""street_address"": {
                ""bsonType"": ""string"",
                ""description"": ""Street address of violation""
              }
            }
          },
          ""timestamp"": {
            ""bsonType"": ""date"",
            ""description"": ""Date and time of the violation""
          },
          ""fine_amount"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Amount of fine for the violation""
          },
          ""officer_id"": {
            ""bsonType"": ""string"",
            ""description"": ""ID of the officer who issued the violation""
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
parking_rec,"{
  ""collections"": [
    {
      ""name"": ""parking_records"",
      ""document"": {
        ""properties"": {
          ""ticket_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the parking ticket""
          },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""plate_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle license plate number""
              },
              ""type"": {
                ""bsonType"": ""string"",
                ""description"": ""Type of vehicle (car, motorcycle, truck)""
              }
            }
          },
          ""parking_lot"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""lot_id"": {
                ""bsonType"": ""string"",
                ""description"": ""Unique identifier for the parking lot""
              },
              ""name"": {
                ""bsonType"": ""string"",
                ""description"": ""Name of the parking lot""
              },
              ""space_number"": {
                ""bsonType"": ""int"",
                ""description"": ""Parking space number""
              }
            }
          },
          ""entry_time"": {
            ""bsonType"": ""date"",
            ""description"": ""Date and time of entry""
          },
          ""exit_time"": {
            ""bsonType"": ""date"",
            ""description"": ""Date and time of exit""
          },
          ""duration"": {
            ""bsonType"": ""int"",
            ""description"": ""Duration of parking in minutes""
          },
          ""fee"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Parking fee""
          },
          ""payment_status"": {
            ""bsonType"": ""string"",
            ""description"": ""Status of payment (paid, unpaid)""
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
maintenance,"{
  ""collections"": [
    {
      ""name"": ""maintenance_records"",
      ""document"": {
        ""properties"": {
          ""record_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the maintenance record""
          },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""vin"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle Identification Number""
              },
              ""plate_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle license plate number""
              },
              ""make"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle manufacturer""
              },
              ""model"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle model""
              },
              ""year"": {
                ""bsonType"": ""int"",
                ""description"": ""Year of manufacture""
              }
            }
          },
          ""service_type"": {
            ""bsonType"": ""string"",
            ""description"": ""Type of maintenance service""
          },
          ""service_date"": {
            ""bsonType"": ""date"",
            ""description"": ""Date of service""
          },
          ""odometer_reading"": {
            ""bsonType"": ""int"",
            ""description"": ""Odometer reading at time of service""
          },
          ""technician"": {
            ""bsonType"": ""string"",
            ""description"": ""Name of technician who performed the service""
          },
          ""parts_replaced"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""string""
            },
            ""description"": ""List of parts replaced during service""
          },
          ""cost"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Total cost of service""
          },
          ""next_service_date"": {
            ""bsonType"": ""date"",
            ""description"": ""Recommended date for next service""
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
rental,"{
  ""collections"": [
    {
      ""name"": ""rental_records"",
      ""document"": {
        ""properties"": {
          ""rental_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the rental record""
          },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""plate_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle license plate number""
              },
              ""make"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle manufacturer""
              },
              ""model"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle model""
              },
              ""year"": {
                ""bsonType"": ""int"",
                ""description"": ""Year of manufacture""
              },
              ""category"": {
                ""bsonType"": ""string"",
                ""description"": ""Rental category (economy, luxury, etc.)""
              }
            }
          },
          ""customer"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""customer_id"": {
                ""bsonType"": ""string"",
                ""description"": ""Unique identifier for the customer""
              },
              ""name"": {
                ""bsonType"": ""string"",
                ""description"": ""Customer's full name""
              },
              ""license_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Customer's driver license number""
              }
            }
          },
          ""pickup_time"": {
            ""bsonType"": ""date"",
            ""description"": ""Date and time of vehicle pickup""
          },
          ""return_time"": {
            ""bsonType"": ""date"",
            ""description"": ""Date and time of vehicle return""
          },
          ""duration"": {
            ""bsonType"": ""int"",
            ""description"": ""Duration of rental in days""
          },
          ""mileage_start"": {
            ""bsonType"": ""int"",
            ""description"": ""Odometer reading at start of rental""
          },
          ""mileage_end"": {
            ""bsonType"": ""int"",
            ""description"": ""Odometer reading at end of rental""
          },
          ""total_cost"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Total cost of rental""
          },
          ""insurance_option"": {
            ""bsonType"": ""string"",
            ""description"": ""Type of insurance selected""
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
auction,"{
  ""collections"": [
    {
      ""name"": ""auction_listings"",
      ""document"": {
        ""properties"": {
          ""listing_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the auction listing""
          },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""vin"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle Identification Number""
              },
              ""plate_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle license plate number""
              },
              ""make"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle manufacturer""
              },
              ""model"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle model""
              },
              ""year"": {
                ""bsonType"": ""int"",
                ""description"": ""Year of manufacture""
              },
              ""mileage"": {
                ""bsonType"": ""int"",
                ""description"": ""Current mileage of the vehicle""
              },
              ""condition"": {
                ""bsonType"": ""string"",
                ""description"": ""Overall condition of the vehicle""
              }
            }
          },
          ""seller"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""seller_id"": {
                ""bsonType"": ""string"",
                ""description"": ""Unique identifier for the seller""
              },
              ""name"": {
                ""bsonType"": ""string"",
                ""description"": ""Seller's name""
              }
            }
          },
          ""starting_bid"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Starting bid amount""
          },
          ""current_bid"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Current highest bid amount""
          },
          ""reserve_price"": {
            ""bsonType"": ""decimal"",
            ""description"": ""Minimum price the seller will accept""
          },
          ""auction_start"": {
            ""bsonType"": ""date"",
            ""description"": ""Start date and time of the auction""
          },
          ""auction_end"": {
            ""bsonType"": ""date"",
            ""description"": ""End date and time of the auction""
          },
          ""status"": {
            ""bsonType"": ""string"",
            ""description"": ""Current status of the auction (active, ended, sold)""
          },
          ""bids"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""bidder_id"": {
                  ""bsonType"": ""string"",
                  ""description"": ""Unique identifier for the bidder""
                },
                ""bid_amount"": {
                  ""bsonType"": ""decimal"",
                  ""description"": ""Amount of the bid""
                },
                ""bid_time"": {
                  ""bsonType"": ""date"",
                  ""description"": ""Date and time of the bid""
                }
              }
            }
          }
        }
      }
    }
  ],
  ""version"": 1
}
"
inspection,"{
  ""collections"": [
    {
      ""name"": ""inspection_records"",
      ""document"": {
        ""properties"": {
          ""inspection_id"": {
            ""bsonType"": ""string"",
            ""description"": ""Unique identifier for the inspection record""
          },
          ""vehicle"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""vin"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle Identification Number""
              },
              ""plate_number"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle license plate number""
              },
              ""make"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle manufacturer""
              },
              ""model"": {
                ""bsonType"": ""string"",
                ""description"": ""Vehicle model""
              },
              ""year"": {
                ""bsonType"": ""int"",
                ""description"": ""Year of manufacture""
              }
            }
          },
          ""inspection_date"": {
            ""bsonType"": ""date"",
            ""description"": ""Date of inspection""
          },
          ""inspector"": {
            ""bsonType"": ""object"",
            ""properties"": {
              ""inspector_id"": {
                ""bsonType"": ""string"",
                ""description"": ""Unique identifier for the inspector""
              },
              ""name"": {
                ""bsonType"": ""string"",
                ""description"": ""Inspector's name""
              },
              ""certification"": {
                ""bsonType"": ""string"",
                ""description"": ""Inspector's certification number""
              }
            }
          },
          ""odometer_reading"": {
            ""bsonType"": ""int"",
            ""description"": ""Odometer reading at time of inspection""
          },
          ""inspection_items"": {
            ""bsonType"": ""array"",
            ""items"": {
              ""bsonType"": ""object"",
              ""properties"": {
                ""item_name"": {
                  ""bsonType"": ""string"",
                  ""description"": ""Name of the inspected item""
                },
                ""status"": {
                  ""bsonType"": ""string"",
                  ""description"": ""Status of the
"
